,id,value,date
0,Lamen,34.99,2024-01-25
1,Lamen,19.99,2024-01-13
2,Lamen,19.99,2024-01-15
3,Lamen,19.99,2024-02-07
4,Lamen,34.99,2024-02-21
5,Lamen,19.99,2024-02-12
6,Lamen,19.99,2024-03-29
7,Lamen,19.99,2024-03-15
8,Lamen,19.99,2024-03-05
9,Lamen,19.99,2024-04-14
10,Lamen,19.99,2024-04-01
11,Lamen,19.99,2024-05-17
12,Lamen,19.99,2024-05-15
13,Lamen,19.99,2024-06-17
14,Lamen,19.99,2024-06-04
15,Lamen,34.99,2024-07-14
16,Lamen,19.99,2024-07-31
17,Lamen,19.99,2024-08-24
18,Lamen,19.99,2024-08-22
19,Lamen,19.99,2024-09-18
20,Lamen,19.99,2024-09-28
21,Lamen,34.99,2024-10-26
22,Lamen,34.99,2024-10-14
23,Lamen,19.99,2024-10-08
24,Lamen,19.99,2024-10-28
25,Lamen,34.99,2024-11-10
26,Lamen,34.99,2024-11-28
27,Lamen,19.99,2024-11-25
28,Lamen,19.99,2024-11-09
29,Lamen,19.99,2024-12-09
30,Lamen,19.99,2024-12-22
31,Lamen,19.99,2024-12-30
32,Lamen,34.99,2024-12-07
33,Lamen,34.99,2025-01-29
34,Lamen,19.99,2025-01-19
35,Lamen,19.99,2025-01-06
36,Lamen,19.99,2025-02-12
37,Lamen,19.99,2025-02-23
38,Lamen,34.99,2025-02-09
39,Lamen,19.99,2025-03-12
40,Lamen,19.99,2025-03-01
41,Lamen,34.99,2025-03-27
42,Lamen,19.99,2025-04-02
43,Lamen,19.99,2025-04-17
44,Lamen,34.99,2025-04-06
45,Lamen,19.99,2025-04-07
46,Lamen,19.99,2025-04-12
47,Lamen,34.99,2025-04-27
48,Lamen,19.99,2025-04-14
49,Lamen,34.99,2025-04-21
50,Lamen,19.99,2025-05-20
51,Lamen,34.99,2025-05-10
52,Lamen,19.99,2025-05-20
53,Lamen,34.99,2025-05-11
54,Lamen,19.99,2025-05-05
55,Lamen,19.99,2025-05-25
56,Lamen,34.99,2025-05-17
57,Lamen,19.99,2025-05-10
58,Lamen,34.99,2025-06-02
59,Lamen,34.99,2025-06-29
60,Lamen,34.99,2025-06-16
61,Lamen,19.99,2025-06-24
62,Lamen,19.99,2025-06-12
63,Lamen,19.99,2025-06-20
64,Lamen,19.99,2025-06-02
65,Lamen,19.99,2025-06-09
66,Lamen,19.99,2025-07-13
67,Lamen,19.99,2025-07-05
68,Lamen,19.99,2025-07-05
69,Lamen,19.99,2025-08-11
70,Lamen,19.99,2025-08-08
71,Lamen,19.99,2025-08-08
72,Lamen,19.99,2025-09-28
73,Lamen,19.99,2025-09-11
74,Lamen,19.99,2025-09-15
75,Lamen,19.99,2025-10-23
76,Lamen,19.99,2025-10-29
77,Lamen,34.99,2025-11-10
78,Lamen,34.99,2025-11-08
79,Lamen,19.99,2025-12-25
80,Lamen,19.99,2025-12-25
81,Pizza,59.99,2024-01-15
82,Pizza,59.99,2024-01-28
83,Pizza,30,2024-01-15
84,Pizza,30,2024-01-06
85,Pizza,59.99,2024-02-10
86,Pizza,30,2024-02-14
87,Pizza,30,2024-02-23
88,Pizza,30,2024-02-25
89,Pizza,59.99,2024-03-28
90,Pizza,30,2024-03-05
91,Pizza,59.99,2024-03-09
92,Pizza,30,2024-03-09
93,Pizza,30,2024-04-25
94,Pizza,30,2024-04-28
95,Pizza,59.99,2024-05-05
96,Pizza,30,2024-05-02
97,Pizza,59.99,2024-06-12
98,Pizza,30,2024-06-16
99,Pizza,30,2024-07-11
100,Pizza,59.99,2024-07-21
101,Pizza,59.99,2024-07-14
102,Pizza,30,2024-08-18
103,Pizza,30,2024-08-27
104,Pizza,30,2024-08-30
105,Pizza,59.99,2024-09-14
106,Pizza,59.99,2024-09-30
107,Pizza,59.99,2024-09-21
108,Pizza,59.99,2024-10-26
109,Pizza,30,2024-10-12
110,Pizza,30,2024-10-27
111,Pizza,30,2024-10-27
112,Pizza,30,2024-11-05
113,Pizza,30,2024-11-03
114,Pizza,59.99,2024-11-23
115,Pizza,59.99,2024-11-23
116,Pizza,30,2024-12-01
117,Pizza,30,2024-12-28
118,Pizza,59.99,2024-12-29
119,Pizza,59.99,2024-12-09
120,Pizza,59.99,2025-01-29
121,Pizza,59.99,2025-01-05
122,Pizza,30,2025-01-19
123,Pizza,59.99,2025-02-15
124,Pizza,59.99,2025-02-27
125,Pizza,59.99,2025-02-13
126,Pizza,59.99,2025-03-06
127,Pizza,59.99,2025-03-13
128,Pizza,30,2025-03-26
129,Pizza,59.99,2025-04-01
130,Pizza,30,2025-04-24
131,Pizza,30,2025-04-27
132,Pizza,59.99,2025-04-05
133,Pizza,30,2025-04-19
134,Pizza,59.99,2025-04-12
135,Pizza,59.99,2025-04-02
136,Pizza,59.99,2025-04-28
137,Pizza,30,2025-04-26
138,Pizza,59.99,2025-04-04
139,Pizza,59.99,2025-04-09
140,Pizza,30,2025-05-25
141,Pizza,59.99,2025-05-26
142,Pizza,30,2025-05-17
143,Pizza,30,2025-05-01
144,Pizza,30,2025-05-31
145,Pizza,30,2025-05-04
146,Pizza,59.99,2025-05-07
147,Pizza,30,2025-05-18
148,Pizza,30,2025-05-04
149,Pizza,30,2025-05-25
150,Pizza,30,2025-05-07
151,Pizza,59.99,2025-06-14
152,Pizza,30,2025-06-01
153,Pizza,59.99,2025-06-10
154,Pizza,59.99,2025-06-30
155,Pizza,59.99,2025-06-06
156,Pizza,59.99,2025-06-29
157,Pizza,59.99,2025-06-09
158,Pizza,30,2025-06-29
159,Pizza,30,2025-06-28
160,Pizza,30,2025-06-10
161,Pizza,30,2025-06-13
162,Pizza,30,2025-07-01
163,Pizza,30,2025-07-12
164,Pizza,30,2025-07-10
165,Pizza,30,2025-07-08
166,Pizza,59.99,2025-08-14
167,Pizza,30,2025-08-09
168,Pizza,30,2025-08-31
169,Pizza,30,2025-08-03
170,Pizza,30,2025-09-21
171,Pizza,30,2025-09-28
172,Pizza,59.99,2025-09-14
173,Pizza,30,2025-09-04
174,Pizza,30,2025-10-11
175,Pizza,30,2025-10-07
176,Pizza,30,2025-10-14
177,Pizza,30,2025-11-03
178,Pizza,59.99,2025-11-03
179,Pizza,30,2025-11-08
180,Pizza,30,2025-12-12
181,Pizza,30,2025-12-13
182,Pizza,59.99,2025-12-26
183,Feijoada,24.99,2024-01-19
184,Feijoada,32.00,2024-01-30
185,Feijoada,32.00,2024-01-26
186,Feijoada,24.99,2024-02-18
187,Feijoada,24.99,2024-02-29
188,Feijoada,24.99,2024-02-06
189,Feijoada,32.00,2024-03-21
190,Feijoada,24.99,2024-03-08
191,Feijoada,24.99,2024-03-29
192,Feijoada,32.00,2024-04-09
193,Feijoada,24.99,2024-04-26
194,Feijoada,24.99,2024-05-17
195,Feijoada,24.99,2024-05-13
196,Feijoada,32.00,2024-06-24
197,Feijoada,24.99,2024-06-28
198,Feijoada,32.00,2024-07-28
199,Feijoada,32.00,2024-07-05
200,Feijoada,24.99,2024-07-14
201,Feijoada,32.00,2024-07-13
202,Feijoada,32.00,2024-07-06
203,Feijoada,24.99,2024-07-25
204,Feijoada,24.99,2024-08-06
205,Feijoada,24.99,2024-08-29
206,Feijoada,24.99,2024-08-22
207,Feijoada,24.99,2024-08-14
208,Feijoada,24.99,2024-08-01
209,Feijoada,32.00,2024-08-09
210,Feijoada,24.99,2024-09-21
211,Feijoada,32.00,2024-09-12
212,Feijoada,32.00,2024-09-26
213,Feijoada,32.00,2024-09-09
214,Feijoada,32.00,2024-09-21
215,Feijoada,24.99,2024-09-03
216,Feijoada,32.00,2024-10-11
217,Feijoada,24.99,2024-10-11
218,Feijoada,24.99,2024-10-24
219,Feijoada,24.99,2024-10-06
220,Feijoada,24.99,2024-11-11
221,Feijoada,32.00,2024-11-19
222,Feijoada,24.99,2024-11-28
223,Feijoada,32.00,2024-11-20
224,Feijoada,24.99,2024-12-12
225,Feijoada,24.99,2024-12-02
226,Feijoada,32.00,2024-12-27
227,Feijoada,24.99,2024-12-27
228,Feijoada,32.00,2025-01-28
229,Feijoada,24.99,2025-01-29
230,Feijoada,24.99,2025-01-29
231,Feijoada,24.99,2025-01-25
232,Feijoada,24.99,2025-01-21
233,Feijoada,24.99,2025-02-26
234,Feijoada,32.00,2025-02-16
235,Feijoada,24.99,2025-02-16
236,Feijoada,24.99,2025-02-10
237,Feijoada,24.99,2025-02-06
238,Feijoada,32.00,2025-03-13
239,Feijoada,24.99,2025-03-21
240,Feijoada,32.00,2025-03-12
241,Feijoada,32.00,2025-03-30
242,Feijoada,32.00,2025-03-27
243,Feijoada,24.99,2025-04-18
244,Feijoada,24.99,2025-04-25
245,Feijoada,32.00,2025-04-13
246,Feijoada,32.00,2025-04-09
247,Feijoada,24.99,2025-04-20
248,Feijoada,32.00,2025-04-03
249,Feijoada,32.00,2025-04-15
250,Feijoada,32.00,2025-04-19
251,Feijoada,24.99,2025-05-22
252,Feijoada,24.99,2025-05-02
253,Feijoada,24.99,2025-05-06
254,Feijoada,24.99,2025-05-20
255,Feijoada,24.99,2025-05-18
256,Feijoada,24.99,2025-05-26
257,Feijoada,24.99,2025-05-17
258,Feijoada,24.99,2025-05-15
259,Feijoada,24.99,2025-06-11
260,Feijoada,24.99,2025-06-21
261,Feijoada,24.99,2025-06-12
262,Feijoada,24.99,2025-06-03
263,Feijoada,24.99,2025-06-08
264,Feijoada,24.99,2025-06-07
265,Feijoada,32.00,2025-06-22
266,Feijoada,24.99,2025-06-17
267,Feijoada,32.00,2025-07-10
268,Feijoada,24.99,2025-07-20
269,Feijoada,24.99,2025-07-27
270,Feijoada,32.00,2025-08-28
271,Feijoada,32.00,2025-08-16
272,Feijoada,32.00,2025-08-08
273,Feijoada,32.00,2025-09-29
274,Feijoada,24.99,2025-09-23
275,Feijoada,24.99,2025-09-07
276,Feijoada,32.00,2025-10-26
277,Feijoada,24.99,2025-10-07
278,Feijoada,24.99,2025-11-11
279,Feijoada,32.00,2025-11-13
280,Feijoada,24.99,2025-12-11
281,Feijoada,32.00,2025-12-30
282,Carangueijo,50.00,2024-01-04
283,Carangueijo,50.00,2024-01-18
284,Carangueijo,50.00,2024-01-18
285,Carangueijo,50.00,2024-01-18
286,Carangueijo,50.00,2024-02-22
287,Carangueijo,50.00,2024-02-22
288,Carangueijo,50.00,2024-02-01
289,Carangueijo,50.00,2024-02-08
290,Carangueijo,50.00,2024-03-14
291,Carangueijo,50.00,2024-03-21
292,Carangueijo,50.00,2024-03-21
293,Carangueijo,50.00,2024-03-14
294,Carangueijo,50.00,2024-04-25
295,Carangueijo,50.00,2024-04-25
296,Carangueijo,50.00,2024-04-25
297,Carangueijo,50.00,2024-04-11
298,Carangueijo,50.00,2024-05-16
299,Carangueijo,50.00,2024-05-09
300,Carangueijo,50.00,2024-05-30
301,Carangueijo,50.00,2024-05-02
302,Carangueijo,50.00,2024-06-06
303,Carangueijo,50.00,2024-06-27
304,Carangueijo,50.00,2024-06-13
305,Carangueijo,50.00,2024-06-13
306,Carangueijo,50.00,2024-07-18
307,Carangueijo,50.00,2024-07-04
308,Carangueijo,50.00,2024-07-11
309,Carangueijo,50.00,2024-08-01
310,Carangueijo,50.00,2024-08-01
311,Carangueijo,50.00,2024-08-15
312,Carangueijo,50.00,2024-09-19
313,Carangueijo,50.00,2024-09-19
314,Carangueijo,50.00,2024-09-26
315,Carangueijo,50.00,2024-10-03
316,Carangueijo,50.00,2024-10-10
317,Carangueijo,50.00,2024-10-03
318,Carangueijo,50.00,2024-10-17
319,Carangueijo,50.00,2024-11-14
320,Carangueijo,50.00,2024-11-28
321,Carangueijo,50.00,2024-11-28
322,Carangueijo,50.00,2024-11-14
323,Carangueijo,50.00,2024-12-12
324,Carangueijo,50.00,2024-12-12
325,Carangueijo,50.00,2024-12-26
326,Carangueijo,50.00,2024-12-26
327,Carangueijo,50.00,2025-01-23
328,Carangueijo,50.00,2025-01-09
329,Carangueijo,50.00,2025-01-30
330,Carangueijo,50.00,2025-01-02
331,Carangueijo,50.00,2025-01-30
332,Carangueijo,50.00,2025-02-13
333,Carangueijo,50.00,2025-02-13
334,Carangueijo,50.00,2025-02-06
335,Carangueijo,50.00,2025-02-06
336,Carangueijo,50.00,2025-02-20
337,Carangueijo,50.00,2025-03-20
338,Carangueijo,50.00,2025-03-06
339,Carangueijo,50.00,2025-03-13
340,Carangueijo,50.00,2025-03-06
341,Carangueijo,50.00,2025-03-27
342,Carangueijo,50.00,2025-04-10
343,Carangueijo,50.00,2025-04-03
344,Carangueijo,50.00,2025-04-17
345,Carangueijo,50.00,2025-04-24
346,Carangueijo,50.00,2025-04-24
347,Carangueijo,50.00,2025-04-10
348,Carangueijo,50.00,2025-04-24
349,Carangueijo,50.00,2025-04-17
350,Carangueijo,50.00,2025-04-10
351,Carangueijo,50.00,2025-05-22
352,Carangueijo,50.00,2025-05-08
353,Carangueijo,50.00,2025-05-22
354,Carangueijo,50.00,2025-05-08
355,Carangueijo,50.00,2025-05-08
356,Carangueijo,50.00,2025-05-22
357,Carangueijo,50.00,2025-05-29
358,Carangueijo,50.00,2025-05-15
359,Carangueijo,50.00,2025-05-22
360,Carangueijo,50.00,2025-06-19
361,Carangueijo,50.00,2025-06-26
362,Carangueijo,50.00,2025-06-12
363,Carangueijo,50.00,2025-06-12
364,Carangueijo,50.00,2025-06-26
365,Carangueijo,50.00,2025-06-19
366,Carangueijo,50.00,2025-06-26
367,Carangueijo,50.00,2025-06-05
368,Carangueijo,50.00,2025-06-12
369,Carangueijo,50.00,2025-07-03
370,Carangueijo,50.00,2025-07-24
371,Carangueijo,50.00,2025-07-17
372,Carangueijo,50.00,2025-07-10
373,Carangueijo,50.00,2025-08-07
374,Carangueijo,50.00,2025-08-28
375,Carangueijo,50.00,2025-08-14
376,Carangueijo,50.00,2025-08-07
377,Carangueijo,50.00,2025-09-25
378,Carangueijo,50.00,2025-09-25
379,Carangueijo,50.00,2025-09-18
380,Carangueijo,50.00,2025-09-25
381,Carangueijo,50.00,2025-10-09
382,Carangueijo,50.00,2025-10-09
383,Carangueijo,50.00,2025-10-09
384,Carangueijo,50.00,2025-11-13
385,Carangueijo,50.00,2025-11-27
386,Carangueijo,50.00,2025-11-20
387,Carangueijo,50.00,2025-12-18
388,Carangueijo,50.00,2025-12-25
389,Carangueijo,50.00,2025-12-25
390,Ice cream,21,2024-01-21
391,Ice cream,21,2024-02-18
392,Ice cream,21,2024-03-25
393,Ice cream,21,2024-04-23
394,Ice cream,21,2024-04-11
395,Ice cream,21,2024-05-13
396,Ice cream,21,2024-05-12
397,Ice cream,21,2024-06-03
398,Ice cream,21,2024-06-24
399,Ice cream,21,2024-07-28
400,Ice cream,21,2024-08-17
401,Ice cream,21,2024-09-10
402,Ice cream,21,2024-10-15
403,Ice cream,21,2024-11-09
404,Ice cream,21,2024-12-08
405,Ice cream,21,2025-01-05
406,Ice cream,21,2025-02-21
407,Ice cream,21,2025-03-03
408,Ice cream,21,2025-04-15
409,Ice cream,21,2025-04-12
410,Ice cream,21,2025-04-10
411,Ice cream,21,2025-04-23
412,Ice cream,21,2025-04-19
413,Ice cream,21,2025-04-11
414,Ice cream,21,2025-04-14
415,Ice cream,21,2025-04-10
416,Ice cream,21,2025-04-13
417,Ice cream,21,2025-04-06
418,Ice cream,21,2025-04-20
419,Ice cream,21,2025-05-11
420,Ice cream,21,2025-05-17
421,Ice cream,21,2025-05-14
422,Ice cream,21,2025-05-27
423,Ice cream,21,2025-05-29
424,Ice cream,21,2025-05-07
425,Ice cream,21,2025-05-16
426,Ice cream,21,2025-05-17
427,Ice cream,21,2025-05-02
428,Ice cream,21,2025-05-20
429,Ice cream,21,2025-05-29
430,Ice cream,21,2025-06-19
431,Ice cream,21,2025-06-14
432,Ice cream,21,2025-06-05
433,Ice cream,21,2025-06-21
434,Ice cream,21,2025-06-05
435,Ice cream,21,2025-06-15
436,Ice cream,21,2025-06-05
437,Ice cream,21,2025-06-26
438,Ice cream,21,2025-06-16
439,Ice cream,21,2025-06-28
440,Ice cream,21,2025-06-24
441,Ice cream,21,2025-07-19
442,Ice cream,21,2025-07-11
443,Ice cream,21,2025-08-17
444,Ice cream,21,2025-08-03
445,Ice cream,21,2025-09-22
446,Ice cream,21,2025-09-22
447,Ice cream,21,2025-10-09
448,Ice cream,21,2025-11-25
449,Ice cream,21,2025-12-22
450,health insurance,250,2024-08-15
451,health insurance,250,2024-09-15
452,health insurance,250,2024-10-15
453,health insurance,250,2024-11-15
454,health insurance,250,2024-12-15
455,health insurance,250,2025-01-15
456,health insurance,250,2025-02-15
457,health insurance,250,2025-03-15
458,health insurance,250,2025-04-15
459,health insurance,250,2025-05-15
460,health insurance,250,2025-06-15
461,health insurance,300,2025-07-15
462,health insurance,300,2025-08-15
463,health insurance,300,2025-09-15
464,health insurance,300,2025-10-15
465,health insurance,300,2025-11-15
466,health insurance,300,2025-12-15
467,braces,100,2024-06-05
468,braces,100,2024-07-05
469,braces,100,2024-08-05
470,braces,100,2024-09-05
471,braces,100,2024-10-05
472,braces,100,2024-11-05
473,braces,100,2024-12-05
474,braces,100,2025-01-05
475,braces,100,2025-02-05
476,braces,100,2025-03-05
477,braces,100,2025-04-05
478,braces,100,2025-05-05
479,braces,100,2025-06-05
480,gym,70,2024-01-20
481,gym,70,2024-02-20
482,gym,70,2024-03-20
483,gym,70,2024-04-20
484,gym,70,2024-05-20
485,gym,70,2024-06-20
486,gym,70,2024-07-20
487,gym,85,2024-08-20
488,gym,85,2024-09-20
489,gym,85,2024-10-20
490,gym,85,2024-11-20
491,gym,85,2024-12-20
492,gym,85,2025-01-20
493,gym,85,2025-02-20
494,gym,85,2025-03-20
495,gym,85,2025-06-10
496,gym,85,2025-07-10
497,gym,85,2025-08-10
498,gym,85,2025-09-10
499,gym,85,2025-10-10
500,gym,85,2025-11-10
501,gym,85,2025-12-10
502,netflix,25,2024-01-06
503,netflix,25,2024-02-06
504,netflix,25,2024-03-06
505,netflix,25,2024-04-06
506,netflix,25,2024-05-06
507,netflix,25,2024-06-06
508,netflix,25,2024-07-06
509,netflix,25,2024-08-06
510,netflix,25,2024-09-06
511,netflix,25,2024-10-06
512,netflix,25,2024-11-06
513,netflix,25,2024-12-06
514,netflix,25,2025-01-06
515,netflix,25,2025-02-06
516,netflix,25,2025-03-06
517,netflix,25,2025-04-06
518,netflix,35,2025-05-06
519,netflix,35,2025-06-06
520,netflix,35,2025-07-06
521,netflix,35,2025-08-06
522,netflix,35,2025-09-06
523,netflix,35,2025-10-06
524,netflix,35,2025-11-06
525,netflix,35,2025-12-06
526,crunchyroll,15,2024-05-06
527,crunchyroll,15,2024-06-06
528,crunchyroll,15,2024-07-06
529,crunchyroll,15,2024-08-06
530,crunchyroll,15,2024-11-06
531,crunchyroll,15,2024-12-06
532,crunchyroll,15,2025-01-06
533,crunchyroll,15,2025-02-06
534,crunchyroll,15,2025-03-06
535,italian course,320,2025-06-02
536,italian course,320,2025-07-02
537,italian course,320,2025-08-02
538,italian course,320,2025-09-02
539,italian course,320,2025-10-02
540,italian course,320,2025-11-02
541,Bike,750,2024-02-26
542,Drawing Tablet,1200,2025-02-26
